Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project HearifyV1.xcodeproj -scheme HearifyV1 clean build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.8.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.8.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation2-EWRFJ46RPQYA7PJMKXNTCR5Z2.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation2-EWRFJ46RPQYA7PJMKXNTCR5Z2.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/XPC-D04280N9SPJ5A18GW7DT7YBRZ.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/XPC-D04280N9SPJ5A18GW7DT7YBRZ.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreFoundation-ANL3DUL1JTI24K8DAZRCNQX9W.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreFoundation-ANL3DUL1JTI24K8DAZRCNQX9W.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_limits-632TY33UXDQ6P4R9UFQSJH5C6.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_limits-632TY33UXDQ6P4R9UFQSJH5C6.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Foundation-DFYXL7ITSWNEKH2M9JFJEVCP8.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/Foundation-DFYXL7ITSWNEKH2M9JFJEVCP8.scan

ScanDependencies /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAuth/Interop/dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseAuthInterop' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAuth/Interop/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o

ScanDependencies /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAppCheck/Interop/dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseAppCheckInterop' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    builtin-ScanDependencies -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAppCheck/Interop/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreFoundation-B8QM7KMQGXQJWDME2ZXFDVDU4.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreFoundation-B8QM7KMQGXQJWDME2ZXFDVDU4.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/ImageIO-AVTZ8QQE5O7MRXT7Y90FGF9ZD.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/ImageIO-AVTZ8QQE5O7MRXT7Y90FGF9ZD.scan

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdint-88PGVSJ0Z2TJ7PB4UKWUFTPKV.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_Builtin_stdint-88PGVSJ0Z2TJ7PB4UKWUFTPKV.scan

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAppCheck/Interop/dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseAppCheckInterop' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAppCheck/Interop/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/dummy.o

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAuth/Interop/dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FirebaseAuthInterop' from project 'Firebase')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk/FirebaseAuth/Interop/dummy.m -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o -index-unit-output-path /Firebase.build/Debug-iphoneos/FirebaseAuthInterop.build/Objects-normal/arm64/dummy.o

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreText-2X1OJ9RD0UTHAGKCA5SIB6TC9.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/CoreText-2X1OJ9RD0UTHAGKCA5SIB6TC9.scan

Ld /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop.o normal (in target 'FirebaseAppCheckInterop' from project 'Firebase')
    cd /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios15.0 -r -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -O0 -w -L/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -L/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -L/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos -F/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -iframework /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/Developer/Library/Frameworks -filelist /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/FirebaseAppCheckInterop.LinkFileList -nostdlib -Xlinker -object_path_lto -Xlinker /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/FirebaseAppCheckInterop_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -debug_variant -Xlinker -dependency_info -Xlinker /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/Firebase.build/Debug-iphoneos/FirebaseAppCheckInterop.build/Objects-normal/arm64/FirebaseAppCheckInterop_dependency_info.dat -fobjc-arc -fobjc-link-runtime -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/FirebaseAppCheckInterop.o

PrecompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation3-6RQSZV6W1U8WW5NJEB4QY222H.scan
    cd /
    builtin-precompileModule /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/ExplicitPrecompiledModules/_DarwinFoundation3-6RQSZV6W1U8WW5NJEB4QY222H.scan

Ld /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Products/Debug-iphoneos/FirebaseAuthInterop.o normal (in target 'FirebaseAuthInterop' from project 'Firebase')
    cd /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/firebase-ios-sdk
